Time(ms),Ax(g),Ay(g),Az(g)
1268,-0.144,-0.027,1.197
1369,0.099,0.208,1.069
1470,-0.221,0.412,1.595
1571,0.192,-0.008,0.737
1672,0.276,-0.128,0.522
1773,-0.443,-0.289,1.433
1874,-0.579,-0.647,1.568
1975,-0.210,0.412,1.308
2076,0.325,0.219,0.856
2177,0.891,-0.203,0.210
2278,0.419,0.050,0.342
2379,0.587,-0.292,0.389
2480,-0.684,-0.143,1.560
2581,0.043,0.403,0.825
2682,-0.106,0.322,1.265
2783,0.398,-0.089,0.473
2884,0.638,-0.728,0.800
2985,-0.643,-0.568,1.231
3086,0.709,-1.758,1.326
3187,0.183,1.293,1.206
3288,0.483,1.051,1.871
3389,-0.313,0.983,1.262
3490,0.068,-0.524,1.909
3591,1.133,-2.000,1.911
3692,1.211,1.177,0.936
3793,0.748,1.348,0.074
3894,1.077,-0.245,-0.123
3995,0.777,-0.109,-0.519
4101,0.708,-1.031,-0.075
4202,1.072,1.827,0.331
4303,0.232,1.021,0.430
4404,0.160,-2.000,0.599
4505,0.867,-2.000,1.439
4606,0.055,0.697,1.130
4707,-0.313,1.289,1.480
4808,0.175,-1.882,1.970
4909,1.038,-1.028,1.831
5010,0.944,1.444,0.966
5111,0.807,-0.334,0.146
5212,0.748,-0.729,-0.540
5313,0.879,-0.719,-0.403
5414,-0.871,-0.040,-0.332
5515,-1.980,1.721,1.970
5616,-1.980,2.000,1.970
5717,-1.980,0.649,1.970
5818,0.666,-1.442,0.148
5919,1.294,0.310,0.140
6020,0.611,2.000,0.314
6121,0.368,-2.000,1.046
6222,0.927,-0.657,1.828
6323,-0.401,1.382,1.218
6424,0.371,-0.227,1.970
6525,1.103,-2.000,1.371
6626,1.732,0.768,0.779
6727,1.071,0.942,-0.038
6828,1.189,-0.201,0.186
6929,0.705,-1.015,-0.325
7030,0.861,-0.381,-0.220
7131,-1.474,0.467,0.953
7232,-1.980,2.000,1.970
7333,-1.980,0.861,1.970
7434,-0.612,-0.626,1.970
7535,0.775,0.483,0.529
7636,1.148,2.000,0.262
7737,0.682,0.085,-0.456
7838,1.096,-2.000,0.084
7939,1.214,-2.000,1.053
8040,-0.182,1.152,1.622
8141,0.614,-2.000,1.970
8242,1.549,-1.363,1.441
8343,1.180,1.372,0.265
8444,0.924,0.467,-0.180
8545,0.868,-0.622,-0.363
8646,0.766,-0.083,0.085
8747,-0.595,-0.526,0.221
8848,-1.922,-0.488,1.220
8949,-1.980,2.000,1.970
9050,-1.980,2.000,1.970
9151,0.481,-0.222,0.266
9252,0.931,2.000,0.370
9353,0.717,0.099,-0.228
9454,1.586,-2.000,0.189
9555,1.321,-2.000,0.405
9656,0.572,1.063,1.191
9757,-0.193,0.072,1.516
9858,0.257,-2.000,1.643
9959,1.362,-0.645,1.964
10060,0.785,1.613,1.189
10161,0.614,-0.575,-0.201
10262,0.929,-0.226,-0.420
10363,0.288,-0.251,0.131
10464,-1.520,-0.804,0.884
10565,-1.980,2.000,1.970
10666,-1.980,1.886,1.970
10767,0.113,-0.298,1.191
10868,0.697,-0.379,-0.073
10969,0.940,2.000,0.463
11070,0.423,-2.000,0.367
11171,1.568,-2.000,1.369
11272,0.272,1.413,1.352
11373,-0.085,0.330,1.970
11474,0.151,-2.000,1.908
11575,1.242,-0.419,1.705
11677,0.715,-0.674,0.088
11778,0.654,-1.027,-0.082
11879,1.217,-0.492,-0.384
11980,0.537,-0.950,-0.703
12081,-1.760,2.000,1.970
12182,-1.980,2.000,1.970
12283,-1.980,-0.094,1.970
12384,0.791,-0.554,0.921
12485,1.086,1.646,0.291
12586,0.815,1.764,-0.177
12687,0.661,-2.000,-0.082
12788,1.247,-2.000,0.918
12889,0.772,0.594,1.451
12990,-0.188,1.136,1.713
13091,1.608,-1.433,1.405
13192,1.437,1.899,0.487
13293,0.877,0.588,-0.147
13394,0.967,-0.571,-0.080
13495,0.774,-0.139,-0.084
13596,-0.320,-0.296,0.176
13697,-1.503,-0.547,0.515
13798,-1.980,2.000,1.970
13899,-1.980,2.000,1.970
14000,-1.980,-0.216,1.970
14101,0.982,2.000,0.264
14202,0.864,0.345,-0.308
14303,1.441,-2.000,-0.119
14404,1.353,-2.000,0.152
14505,0.855,0.770,1.144
14606,-0.419,0.892,1.259
14707,0.181,-1.403,1.865
14808,1.265,-1.628,1.934
14909,1.048,1.408,0.982
15010,0.488,0.769,0.147
15111,0.733,-0.391,-0.327
15212,-0.082,-0.139,0.264
15313,-1.776,-1.159,1.325
15414,-1.980,2.000,1.970
15515,-1.980,1.736,1.970
15616,0.098,-0.040,0.844
15717,0.831,-0.047,0.006
15818,0.984,2.000,0.352
15919,0.552,-0.125,-0.183
16020,1.418,-1.941,1.162
16121,0.234,1.096,1.305
16222,-0.057,-0.204,1.970
16323,0.018,-2.000,1.727
16424,1.052,-0.222,1.844
16525,0.675,1.365,1.359
16626,0.155,-0.063,0.397
16727,0.415,-1.018,-0.148
16828,1.026,-0.366,-0.365
16929,-0.118,-0.684,-0.257
17030,-1.980,2.000,1.970
17131,-1.980,1.654,1.970
17232,0.218,-0.536,1.209
17333,0.840,0.056,-0.072
17434,1.239,2.000,0.192
17535,0.524,0.261,-0.079
17636,0.590,-2.000,0.516
17737,1.015,-1.044,1.768
17838,-0.161,0.951,1.684
17939,0.247,-0.858,1.706
18040,1.641,1.217,0.845
18141,0.701,1.361,0.101
18242,0.764,-0.333,0.041
18343,0.743,-0.260,-0.301
18444,0.481,0.038,0.077
18545,-1.180,-1.095,-0.042
18646,-1.710,2.000,1.661
18747,-1.980,2.000,1.970
18848,-1.980,0.192,1.970
18949,0.646,-1.123,1.240
19050,1.102,1.651,-0.412
19151,1.157,-1.423,-0.260
19252,1.340,-2.000,0.314
19353,1.156,-0.028,1.409
19454,-0.274,1.258,1.307
19555,0.358,-1.241,1.970
19656,0.863,-2.000,1.845
19757,1.290,1.288,0.864
19858,0.645,0.565,-0.222
19959,0.832,-0.670,-0.272
20060,-0.156,-0.197,0.358
20161,-1.818,-1.049,1.037
20262,-1.980,2.000,1.970
20363,-1.980,2.000,1.970
20464,0.067,0.220,0.838
20565,0.565,0.121,0.141
20666,1.333,2.000,0.389
20767,0.930,-0.284,-0.302
20868,1.293,-2.000,0.187
20969,0.397,2.000,1.136
21070,0.129,-0.620,1.830
21171,0.400,-1.734,1.678
21272,1.236,0.692,1.811
21373,0.541,1.404,1.217
21474,0.151,-0.023,0.260
21575,0.655,-0.414,-0.404
21676,0.610,0.378,-0.261
21777,-0.816,-0.874,0.460
21878,-1.980,0.706,1.970
21979,-1.980,0.708,1.970
22080,0.618,-0.691,0.479
22181,1.185,0.886,0.079
22282,1.010,2.000,0.439
22383,0.064,-2.000,0.060
22484,1.077,-2.000,1.436
22585,0.546,0.524,1.699
22686,0.003,0.676,1.931
22787,0.472,-2.000,1.470
22888,1.534,-0.727,1.332
22989,0.569,0.471,0.336
23090,0.677,-0.817,-0.031
23191,0.733,0.011,-0.216
23292,0.005,-0.730,-0.215
23393,-1.278,0.057,0.007
23494,-1.980,2.000,1.970
23595,-1.980,1.429,1.970
23696,-0.357,-0.590,1.868
23797,0.943,0.015,0.341
23898,1.651,2.000,0.415
23999,0.898,-2.000,-0.010
24100,1.607,-2.000,1.311
24201,0.145,1.350,1.283
24302,-0.006,0.318,1.750
24403,1.273,-2.000,1.285
24504,1.517,1.310,0.922
24605,0.521,1.312,0.021
24706,0.790,-0.349,-0.136
24807,0.817,0.091,-0.212
24908,0.031,0.194,0.512
25009,-1.980,1.250,1.970
25110,-1.980,2.000,1.970
25211,-0.905,0.191,1.530
25312,0.545,-0.365,0.623
25413,1.391,2.000,0.307
25514,0.932,0.650,-0.392
25615,1.385,-2.000,0.108
25716,1.652,-1.257,-0.334
25817,0.541,1.600,1.432
25918,0.326,-2.000,1.618
26019,1.196,-0.708,1.970
26120,0.368,1.192,1.351
26221,0.065,0.101,0.191
26322,0.675,-0.507,-0.509
26423,0.973,0.134,-0.101
26524,-0.706,-0.795,0.015
26625,-1.980,0.161,1.970
26726,-1.980,2.000,1.970
26827,-0.776,0.588,1.396
26928,1.001,1.480,0.348
27029,0.411,1.441,0.469
27130,0.346,-2.000,0.129
27231,1.189,-2.000,1.176
27332,0.515,1.038,1.575
27433,-0.202,0.590,1.809
27534,0.383,-2.000,1.503
27638,0.700,-0.298,-0.290
27740,0.547,-0.696,-0.187
27841,-0.867,-0.083,-0.534
27942,-1.980,2.000,1.970
28043,-1.980,0.163,1.970
28144,0.804,-1.021,1.148
28245,1.320,1.269,0.177
28346,1.147,1.012,-0.128
28447,0.811,-2.000,-0.166
28548,1.133,-2.000,0.576
28649,0.892,0.365,1.107
28750,-0.167,1.446,1.132
28851,0.468,-2.000,1.744
28952,1.172,1.428,0.493
29053,0.773,0.101,-0.386
29154,0.824,-0.503,-0.485
29255,0.674,-0.183,0.199
29356,-1.067,-0.946,0.516
29457,-1.980,1.119,1.970
29558,-1.980,2.000,1.970
29659,-1.952,0.243,1.873
29760,0.659,-0.781,0.628
29861,1.146,2.000,0.004
29962,0.834,-2.000,0.073
30063,1.364,-2.000,0.746
30164,0.739,0.288,1.049
30265,0.120,0.330,1.244
30366,0.083,-2.000,1.501
30467,1.124,-0.634,1.970
30568,0.696,1.322,1.508
30669,0.213,0.103,0.351
30770,0.642,-0.467,-0.322
30871,0.085,-0.509,-0.325
30972,-1.333,0.879,0.043
31073,-1.980,2.000,1.970
31174,-1.980,1.107,1.970
31275,0.602,-1.340,0.501
31376,1.261,0.572,0.367
31477,0.791,2.000,0.387
31578,-0.109,-2.000,0.118
31679,0.829,-2.000,1.451
31780,0.632,0.332,1.530
31881,0.170,-1.826,1.719
31982,1.499,-0.826,1.782
32083,1.239,1.949,0.855
32184,0.799,0.059,0.018
32285,0.785,-0.439,-0.061
32386,0.679,-0.260,-0.469
32487,0.226,-0.958,-0.462
32588,-1.084,1.582,0.101
32689,-1.828,2.000,1.970
32790,-1.980,0.528,1.970
32891,1.191,0.388,0.521
32992,1.457,2.000,0.305
33093,0.548,-0.958,-0.551
33194,1.209,-2.000,0.343
33295,1.249,-1.019,1.287
33396,-0.286,0.863,0.887
33497,0.333,-0.365,1.970
33598,0.985,-2.000,1.945
33699,1.325,1.325,0.929
33800,0.739,0.134,-0.252
33901,0.814,-0.091,-0.304
34002,-0.105,-0.412,0.394
34103,-1.920,-0.284,1.259
34204,-1.980,2.000,1.970
34305,-1.980,1.615,1.970
34406,-0.411,-0.497,1.635
34507,0.808,0.566,0.125
34608,1.416,2.000,0.178
34709,0.757,-1.052,-0.473
34810,1.639,-2.000,0.505
34911,0.018,0.716,1.078
35012,0.221,-1.174,1.633
35113,0.504,-1.867,1.829
35214,1.007,0.786,1.970
35315,0.532,1.059,1.225
35416,0.348,0.051,-0.166
35517,0.769,-0.011,-0.495
35618,0.799,-0.251,-0.025
35719,-1.122,-0.330,-0.225
35820,-1.980,2.000,1.970
35921,-1.857,0.240,1.970
36022,0.643,-1.291,0.376
36123,0.917,-0.185,-0.078
36224,0.967,2.000,-0.035
36325,0.235,-0.791,-0.153
36426,1.183,-2.000,0.531
36527,1.185,-1.613,1.150
36628,0.305,1.272,0.892
36729,0.096,0.493,1.507
36830,0.188,-2.000,1.559
36931,0.954,1.071,1.289
37032,0.624,0.181,0.552
37133,0.377,-0.201,-0.152
37234,0.642,-0.440,-0.638
37335,1.012,-0.187,-0.282
37436,-0.293,-0.470,0.148
37537,-1.716,-0.791,1.133
37638,-1.980,1.506,1.970
37739,-1.980,2.000,1.970
37840,0.154,-0.572,1.247
37941,0.667,-0.589,-0.324
38042,1.088,1.215,-0.177
38143,0.904,0.610,-0.430
38244,1.184,-1.952,-0.179
38345,1.672,-2.000,0.095
38446,1.225,-1.555,0.545
38547,0.736,0.549,1.501
38648,0.109,1.304,1.519
38749,0.099,0.294,1.515
38850,1.609,-1.099,1.430
38951,1.293,1.702,1.058
39052,0.942,1.412,0.056
39153,0.720,0.026,-0.172
39254,0.647,-0.059,-0.364
39355,0.471,0.039,-0.316
39456,0.699,-0.391,-0.101
39557,0.098,-0.926,-0.545
39658,-0.599,-0.417,-0.358
39759,-1.539,0.410,0.932
39860,-1.980,2.000,1.970
39961,-0.870,0.583,1.609
40062,0.641,-0.880,0.617
40163,0.733,-0.821,-0.139
40264,0.961,1.095,0.174
40365,0.956,2.000,0.077
40466,0.831,2.000,0.055
40567,0.765,0.609,-0.429
40668,0.700,-1.214,-0.056
40769,1.085,-2.000,0.833
40870,0.583,-0.743,1.714
40971,0.596,0.791,1.417
41072,0.133,0.878,1.291
41173,0.309,-1.177,1.223
41274,1.098,-2.000,1.509
41375,1.878,1.733,1.161
41476,1.009,0.886,-0.139
41577,0.823,-0.001,-0.236
41678,0.669,-0.101,-0.172
41779,-1.603,-0.783,0.504
41880,-1.980,2.000,1.970
41981,-1.980,1.539,1.970
42082,-1.980,-0.299,1.970
42183,0.953,-0.928,0.738
42284,1.360,2.000,0.386
42385,0.825,0.279,-0.419
42486,1.263,-2.000,0.028
42587,1.270,-2.000,0.483
42688,0.632,1.079,1.095
42789,0.222,-1.909,1.913
42890,0.988,-1.348,1.970
42991,0.787,1.226,0.991
43092,0.542,0.320,-0.258
43193,0.677,-0.195,-0.494
43294,0.631,-0.056,-0.000
43395,-0.744,-0.888,0.690
43496,-1.980,0.026,1.581
43603,-0.269,-1.914,1.569
43704,0.374,-1.210,0.687
43805,1.218,-2.000,0.896
43906,0.622,0.771,1.259
44007,0.478,1.553,1.462
44108,-0.123,0.319,1.582
44209,0.291,-0.300,1.393
44310,0.439,-1.864,1.736
44411,0.821,-2.000,1.558
44512,1.279,-1.341,1.345
44613,1.625,-0.059,1.345
44714,1.217,-0.056,1.489
44815,0.963,1.050,1.480
44916,0.807,1.048,1.347
45017,0.954,1.481,1.094
45118,0.928,1.797,0.798
45219,1.036,1.525,0.139
45320,1.217,0.978,0.427
45421,1.206,0.950,0.837
45522,0.921,1.141,1.257
45623,1.001,1.449,1.198
45724,0.455,1.253,0.467
45825,0.793,1.203,0.269
45926,1.227,1.051,0.467
46027,1.105,0.910,1.293
46128,1.258,0.367,1.051
46229,1.104,0.796,1.259
46330,1.494,1.573,1.133
46431,1.452,1.387,1.283
46532,1.151,0.775,1.599
46633,1.102,0.287,1.793
46734,1.286,1.086,0.860
46835,1.264,1.446,0.783
46936,1.445,1.581,0.762
47037,1.030,1.455,0.940
47138,0.886,1.078,1.903
47239,1.126,0.420,1.970
47340,1.002,-1.230,1.472
47441,1.210,-1.249,1.345
47542,1.398,-1.092,1.146
47643,0.689,-1.232,1.675
47744,0.787,0.390,1.905
47845,0.802,-0.914,1.970
47946,0.635,-2.000,1.354
48047,0.939,-2.000,1.049
48148,0.524,-2.000,1.399
48249,0.230,-1.803,1.637
48350,0.051,-1.531,1.753
48451,0.320,-0.810,1.961
48552,0.230,-1.115,1.877
48653,0.123,-2.000,1.630
48754,-0.266,-1.551,1.775
48855,-0.076,0.113,1.645
48956,0.393,1.599,1.384
49057,0.242,2.000,1.184
49158,0.416,1.896,1.068
49259,0.485,0.048,1.114
49360,1.271,-1.546,1.298
49461,0.657,-2.000,0.602
49562,0.427,-2.000,1.119
49663,0.451,-2.000,0.993
49764,1.494,-2.000,0.423
49865,0.988,-2.000,0.504
49966,0.043,-1.765,0.805
50067,-0.662,-1.605,0.824
50168,-0.056,-0.489,0.632
50269,0.579,0.469,-0.139
50370,0.946,0.935,-0.169
50471,1.033,2.000,0.220
50572,0.595,2.000,0.939
50673,-0.200,1.052,0.703
50774,0.610,1.052,0.093
50875,0.860,0.728,-0.160
50976,1.197,1.534,0.204
51077,0.945,2.000,0.672
51178,0.981,2.000,0.544
51279,1.052,2.000,0.709
51380,1.300,1.194,0.330
51481,0.872,0.612,0.407
51582,0.855,-0.077,0.072
51683,0.656,2.000,0.782
51784,0.815,2.000,-0.203
51885,-0.127,-2.000,0.237
51986,1.286,-2.000,1.509
52087,0.613,0.606,1.616
52188,-0.465,0.135,1.970
52289,0.025,-2.000,1.575
52390,1.224,-0.503,1.848
52491,0.860,1.538,1.323
52592,0.283,0.140,0.496
52693,0.963,0.027,-0.238
52794,0.258,-0.845,-0.400
52895,-1.152,0.388,-0.209
52996,-1.980,2.000,1.970
53097,-1.980,1.248,1.970
53198,-1.354,-0.474,1.970
53299,0.976,-0.420,0.329
53400,1.772,2.000,0.440
53501,0.663,0.963,-0.213
53602,0.473,-2.000,0.162
53703,0.377,1.167,1.506
53804,-0.083,0.404,1.689
53905,0.836,-2.000,1.384
54006,1.782,0.349,1.221
54107,0.970,1.539,0.360
54208,0.438,-0.368,-0.281
54309,0.891,-0.155,-0.354
54410,0.498,0.410,0.114
54511,-0.960,-1.295,0.362
54612,-1.980,1.133,1.970
54713,-1.980,0.842,1.970
54814,-0.217,-0.318,1.746
54915,0.968,1.141,0.051
55016,1.966,2.000,0.049
55117,0.701,0.574,-0.650
55218,0.875,-1.637,-0.080
55319,1.120,-2.000,0.501
55420,0.767,-2.000,1.431
55521,0.578,0.597,1.325
55622,0.395,-1.569,1.897
55723,0.808,-2.000,1.358
55824,1.988,0.402,1.117
55925,1.303,1.185,0.309
56026,0.929,-0.196,-0.328
56127,0.830,-0.682,-0.133
56228,0.648,-0.426,-0.241
56329,0.859,-0.178,-0.458
56430,0.288,-0.848,-0.348
56531,-1.088,-0.530,0.007
56632,-1.980,2.000,1.970
56733,-1.980,2.000,1.970
56834,-1.980,0.052,1.970
56935,0.288,-0.805,0.282
57036,0.585,-0.720,0.036
57137,0.746,0.096,0.108
57238,0.982,1.732,0.677
57339,1.424,2.000,0.271
57440,1.392,2.000,0.610
57541,0.643,-0.049,-0.626
57642,0.845,-2.000,0.802
57743,1.134,-2.000,0.701
57844,1.351,-1.199,1.388
57945,0.497,1.025,1.239
58046,-0.015,1.177,1.516
58147,0.182,-1.019,1.765
58248,0.605,-2.000,1.241
58349,1.023,-1.761,1.195
58450,1.418,0.049,1.562
58551,1.114,1.048,1.520
58652,0.240,0.982,1.180
58753,-0.029,0.299,0.328
58854,0.225,0.210,-0.245
58955,0.499,0.328,-0.316
59056,0.530,-0.272,0.011
59157,0.339,-0.612,0.526
59258,-0.390,-0.931,0.289
59359,-1.440,-0.839,0.644
59460,-1.761,0.553,1.522
59568,1.382,-2.000,0.230
59669,1.082,-1.567,0.901
59770,1.085,-0.312,1.589
59871,0.932,0.419,0.996
59972,-0.043,0.858,0.992
60073,0.319,0.407,0.843
60174,0.492,-1.523,0.977
60275,0.600,-2.000,1.076
60376,0.467,-2.000,1.389
60477,1.007,-0.965,1.689
60578,1.095,1.011,1.248
60679,0.530,1.136,1.336
60780,0.490,0.957,0.482
60881,0.200,0.432,-0.016
60982,0.442,-0.041,-0.235
61083,0.598,-0.331,-0.350
61184,0.580,-0.121,-0.254
61285,0.565,-0.198,-0.501
61386,1.175,-0.471,-0.069
61487,1.193,-0.886,-0.292
61588,-0.787,0.064,-0.195
61689,-1.671,0.599,1.243
61790,-1.980,1.166,1.970
61891,-1.980,2.000,1.970
61992,-1.980,2.000,1.970
62093,-1.980,1.884,1.970
62194,-1.980,0.740,1.970
62295,-1.980,0.332,1.970
62396,-1.675,-0.626,1.970
62497,0.221,-1.130,0.976
62598,1.319,0.611,0.229
62699,1.075,2.000,0.386
62800,0.420,2.000,0.590
62901,-0.015,1.754,0.809
63002,0.590,0.249,-0.397
63103,0.845,-0.753,0.084
63204,1.250,-1.680,0.169
63305,1.231,-2.000,0.492
63406,1.020,-2.000,0.763
63507,1.051,-0.049,0.956
63608,0.404,0.726,0.949
63709,-0.193,0.730,1.259
63810,0.142,-0.298,1.238
63911,-0.594,-2.000,1.970
64012,0.026,-2.000,1.796
64113,0.204,-2.000,1.877
64214,0.645,-1.524,1.970
64315,0.989,-1.328,1.897
64416,0.767,-0.778,1.920
64517,0.954,1.729,0.525
64618,0.926,1.074,-0.045
64719,0.896,0.940,0.147
64820,0.621,0.146,0.354
64921,0.074,-0.314,0.187
65022,0.291,-0.600,-0.332
65123,0.241,-0.954,-0.865
65224,0.632,-0.210,-0.749
65325,0.514,0.295,-0.055
65426,0.653,-0.002,-0.146
65527,-1.331,-1.146,0.578
65628,-1.140,-0.077,0.370
65729,-0.865,0.992,-0.373
65830,-0.985,1.957,0.390
65931,-1.820,1.502,1.882
66032,-1.980,1.848,1.970
66133,-1.980,2.000,1.970
66234,-1.980,2.000,1.970
66335,-1.980,2.000,1.970
66436,-1.980,1.439,1.970
66537,-1.980,0.635,1.970
66638,-1.980,0.344,1.970
66739,-1.831,0.161,1.970
66840,-0.513,-0.495,1.336
66941,0.227,-0.426,0.377
67042,0.138,-0.205,0.646
67143,-0.279,-0.476,1.586
67244,-0.565,-0.633,1.953
67345,0.237,-0.877,1.600
67446,1.189,0.846,0.469
67547,1.325,1.511,0.711
67648,0.555,2.000,0.812
