Time(ms),Ax(g),Ay(g),Az(g)
67749,-0.192,1.877,1.212
67850,0.558,2.000,0.803
67951,1.235,2.000,-0.018
68052,0.904,1.444,-0.264
68153,0.683,0.991,-0.319
68254,0.072,0.639,0.186
68355,0.081,-0.516,0.514
68456,0.760,-2.000,1.301
68557,1.060,-2.000,1.554
68658,1.401,-2.000,1.012
68759,1.260,-1.892,0.736
68860,1.310,-1.073,1.073
68961,1.164,-0.116,1.569
69062,1.152,-0.558,1.126
69163,0.965,0.425,0.748
69264,0.450,1.003,0.689
69365,-0.293,1.083,1.097
69466,-0.202,-2.000,1.771
69567,-0.235,-2.000,1.494
69668,0.064,-2.000,1.761
69769,0.306,-1.560,1.808
69870,0.282,-1.836,1.584
69971,0.443,-2.000,1.439
70072,0.582,-2.000,1.287
70173,0.398,-1.580,1.793
70274,0.632,-0.942,1.937
70375,0.997,-1.088,1.662
70476,1.108,0.874,1.382
70577,0.695,1.324,0.846
70678,0.888,1.305,0.496
70779,0.797,1.046,0.234
70880,0.791,0.460,-0.085
70981,0.844,-0.018,-0.288
71082,0.202,-0.059,0.214
71183,0.214,-0.535,-0.309
71284,0.446,-0.694,-0.546
71385,0.478,-0.493,-0.557
71486,0.779,-0.190,0.582
71587,0.312,-0.348,0.324
71688,-0.152,-0.382,0.815
71789,-0.347,-1.026,0.287
71890,-0.704,-0.455,-0.181
71991,-0.733,0.343,-0.565
72092,-1.274,0.596,0.307
72193,-1.548,-0.186,1.405
72294,-1.980,0.908,1.970
72395,-1.980,2.000,1.970
72496,0.649,-0.547,0.356
72597,1.015,0.884,0.215
72698,1.075,2.000,0.342
72799,0.326,-0.630,0.069
72900,0.552,-2.000,0.597
73001,1.202,-1.359,1.638
73102,0.157,1.048,1.517
73203,-0.221,-0.967,1.858
73304,0.211,-2.000,1.240
73405,1.035,1.699,1.137
73506,0.106,0.353,0.812
73607,0.269,-0.870,-0.043
73708,0.987,0.269,-0.293
73809,0.578,-0.357,-0.260
73910,-1.186,-0.629,-0.377
74011,-1.823,1.784,1.653
74112,-1.980,2.000,1.970
74213,-1.980,0.715,1.970
74314,0.538,-1.174,1.177
74415,1.486,2.000,0.116
74516,0.925,0.685,-0.315
74617,-0.014,-2.000,0.427
74718,0.757,-2.000,1.692
74819,1.118,0.111,1.908
74920,0.065,1.430,1.970
75021,0.039,0.186,1.264
75122,0.353,-2.000,1.405
75223,1.177,-1.566,1.264
75324,1.435,1.466,1.914
75430,-1.856,1.399,1.500
75531,-1.980,2.000,1.970
75632,-1.980,2.000,1.970
75733,-0.491,-0.403,1.691
75834,0.572,-0.493,1.439
75935,1.212,0.685,0.094
76036,1.671,2.000,0.143
76137,0.592,1.839,0.026
76238,-0.089,-2.000,0.304
76339,0.718,-2.000,1.527
76440,0.285,0.868,1.598
76541,0.042,-1.367,1.569
76642,0.187,-2.000,1.425
76743,1.613,-0.960,1.063
76844,1.631,1.490,1.038
76945,0.725,0.916,0.532
77046,0.567,-0.430,0.122
77147,0.551,-0.441,0.069
77248,0.681,-0.522,-0.464
77349,-0.414,0.000,-0.585
77450,-1.364,1.906,1.145
77551,-1.980,2.000,1.970
77652,-1.980,1.433,1.970
77753,-1.980,-0.205,1.970
77854,0.686,-1.568,-0.046
77955,1.364,0.690,0.216
78056,0.788,2.000,0.668
78157,0.361,0.530,0.366
78258,-0.313,-2.000,0.275
78359,0.895,0.096,1.893
78460,0.075,1.600,1.516
78561,-0.037,-0.260,1.766
78662,0.134,-2.000,1.659
78763,1.615,-0.514,1.271
78864,0.947,1.387,1.200
78965,0.261,1.439,1.491
79066,0.051,-0.282,0.315
79167,0.315,-0.645,-0.213
79268,0.425,-0.991,-0.456
79369,-1.137,-0.755,-0.127
79470,-1.264,1.403,0.879
79571,-1.980,2.000,1.970
79672,-1.980,1.004,1.970
79773,-0.588,-0.684,1.223
79874,0.548,-1.601,0.099
79975,1.204,-0.444,0.192
80076,1.272,2.000,0.291
80177,-0.205,0.616,0.686
80278,-0.225,-1.995,0.752
80379,1.064,-0.883,1.380
80480,0.357,1.285,1.276
80581,0.189,1.250,1.096
80682,-0.051,-0.844,1.590
80783,0.372,-2.000,1.357
80884,1.270,-0.383,1.970
80985,1.314,1.157,1.851
81086,0.375,1.354,1.374
81187,-0.004,0.391,0.479
81288,0.854,0.040,-0.370
81389,0.654,-0.173,0.358
81490,-0.970,-0.780,0.394
81591,-1.980,0.277,1.720
81692,-1.980,2.000,1.970
81793,-1.980,2.000,1.970
81894,-1.038,1.135,1.970
81995,0.218,-0.319,0.364
82096,0.715,0.045,0.019
82197,1.115,2.000,0.329
82298,0.645,-1.156,-0.282
82399,1.579,-2.000,0.284
82500,1.287,-2.000,0.471
82601,0.778,0.622,1.249
82702,-0.070,0.637,1.268
82803,-0.190,0.396,1.428
82904,0.331,-2.000,1.579
83005,0.957,-2.000,1.278
83106,1.346,0.188,1.397
83207,0.752,0.585,-0.285
83308,0.634,-0.129,-0.397
83409,0.545,-0.562,-0.528
83510,1.126,-0.195,0.799
83611,-0.371,-0.706,0.558
83712,-1.884,-1.572,0.927
83813,-1.980,1.110,1.970
83914,-1.980,2.000,1.970
84015,-1.980,1.381,1.970
84116,-1.980,0.021,1.970
84217,1.024,0.554,0.324
84318,1.105,1.843,0.333
84419,0.820,1.197,-0.121
84520,0.441,-1.114,-0.734
84621,0.381,-2.000,0.458
84722,1.391,-2.000,0.879
84823,0.840,-0.221,1.643
84924,-0.068,1.085,1.392
85025,0.140,-0.623,1.478
85126,0.268,-2.000,1.000
85227,1.786,2.000,0.989
85328,1.158,0.591,0.078
85429,0.877,-0.030,-0.076
85530,0.891,-0.234,-0.240
85631,0.919,-0.325,0.064
85732,0.366,-0.796,-0.277
85833,-0.850,-0.855,-0.294
85934,-1.108,1.782,0.575
86035,-1.980,2.000,1.970
86136,-1.980,1.257,1.970
86237,0.928,-0.521,1.234
86338,1.001,1.337,0.123
86439,1.260,2.000,0.133
86540,0.602,-0.117,-0.495
86641,0.743,-2.000,0.137
86742,1.367,-2.000,0.801
86843,1.019,0.486,1.659
86944,-0.163,1.287,1.657
87045,0.178,-1.008,1.802
87146,1.048,-2.000,1.521
87247,1.132,1.260,0.449
87348,0.499,-0.073,-0.294
87449,0.693,-0.671,-0.342
87550,0.888,0.019,-0.193
87651,0.393,-0.155,0.215
87752,-1.091,-1.537,0.118
87853,-1.613,1.438,1.555
87954,-1.980,2.000,1.970
88055,-1.980,0.702,1.970
88156,-1.980,-0.356,1.970
88257,1.337,1.701,0.110
88358,1.502,2.000,0.230
88459,0.663,-0.624,-0.806
88560,0.755,-2.000,-0.447
88661,0.846,-2.000,1.094
88762,1.276,-1.857,1.122
88863,0.594,0.624,1.362
88964,-0.236,0.850,1.369
89065,0.086,-2.000,1.624
89166,1.646,1.158,0.989
89267,1.071,0.905,0.006
89368,0.762,0.149,-0.354
89469,0.811,-0.333,-0.443
89570,1.081,0.036,0.294
89671,0.482,0.107,0.633
89772,-1.320,-1.561,0.105
89873,-1.389,0.620,0.635
89974,-1.980,2.000,1.970
90075,-1.980,2.000,1.970
90176,-0.225,-0.729,1.970
90277,1.112,1.217,0.597
90378,1.238,2.000,-0.079
90479,0.911,0.343,-0.485
90580,1.203,-2.000,-0.454
90681,1.043,-2.000,-0.046
90782,0.967,-1.652,1.208
90883,0.607,0.431,1.492
90984,-0.002,0.723,1.626
91085,0.035,-1.869,1.716
91186,1.577,1.432,1.536
91287,0.908,1.001,0.279
91388,0.775,0.319,-0.246
91489,0.799,-0.144,-0.668
91590,0.699,-0.083,-0.278
91691,0.407,-0.264,0.535
91792,-1.164,-0.891,-0.162
91893,-1.662,0.984,0.891
91994,-1.980,2.000,1.970
92095,-1.980,2.000,1.970
92196,0.609,-0.866,1.135
92297,0.886,1.257,0.132
92398,1.116,2.000,0.120
92499,0.740,-0.251,-0.265
92600,1.090,-2.000,-0.402
92701,1.412,-2.000,0.117
92802,1.464,-1.249,0.962
92903,0.632,1.231,1.371
93004,0.041,0.552,1.701
93105,0.222,-1.973,1.653
93206,1.430,1.046,1.376
93307,0.660,1.060,0.563
93408,0.399,0.218,-0.328
93509,0.595,-0.297,-0.617
93610,0.857,0.300,0.171
93711,-0.188,-0.542,0.450
93812,-1.704,-1.022,1.064
93913,-1.980,2.000,1.970
94014,-1.980,2.000,1.970
94115,0.177,-0.530,0.853
94216,0.635,0.001,0.139
94317,1.450,2.000,0.463
94418,1.215,2.000,-0.143
94519,0.854,-1.613,-0.479
94620,1.543,-2.000,0.401
94721,1.335,-1.976,0.586
94822,0.957,0.689,1.170
94923,0.114,0.826,1.306
95024,-0.049,-1.234,1.812
95125,1.301,-0.174,1.970
95226,0.895,0.904,1.229
95327,0.479,0.749,0.269
95428,0.489,0.142,-0.321
95529,0.568,-0.470,-0.604
95630,0.995,-0.528,0.269
95731,-0.632,-0.862,0.224
95832,-1.980,-0.558,1.970
95933,-1.980,2.000,1.970
96034,-1.980,2.000,1.970
96135,0.603,-0.470,0.134
96236,0.933,0.884,0.204
96337,1.054,2.000,0.467
96438,0.565,0.756,-0.012
96539,0.773,-2.000,0.028
96640,1.480,-2.000,0.740
96741,1.131,-0.091,1.056
96842,0.493,1.555,1.428
96943,0.044,0.407,1.622
97044,0.198,-1.444,1.525
97145,0.767,0.902,1.970
97246,0.468,1.281,1.475
97347,0.032,0.206,0.472
97448,0.311,-0.192,-0.524
97549,0.342,0.184,-0.325
97650,0.795,-0.169,-0.134
97751,0.037,-1.272,0.401
97852,-1.409,0.145,0.669
97953,-1.980,1.296,1.650
98054,-1.980,1.793,1.970
98155,-1.538,-0.220,1.851
98256,0.057,-1.027,0.855
98357,0.502,0.081,0.376
98458,0.231,1.420,0.980
98559,1.148,2.000,-0.010
98660,0.850,0.614,-0.313
98761,1.008,-1.704,-0.225
98862,1.530,-2.000,0.138
98963,0.863,-2.000,1.165
99069,0.235,0.216,0.737
99171,0.236,-0.063,-0.504
99272,0.663,-0.312,-0.279
99373,0.943,-0.410,-0.351
99474,-0.287,-0.939,-0.261
99575,-1.980,-0.501,1.970
99676,-1.980,1.430,1.970
99777,-1.980,2.000,1.970
99878,-1.980,1.632,1.970
99979,-1.980,0.098,1.970
100080,0.897,0.014,0.550
100181,1.126,1.822,0.760
100282,1.079,2.000,0.422
100383,0.985,0.136,-0.512
100484,0.838,-2.000,-0.220
100585,1.258,-2.000,0.044
100686,0.993,-2.000,0.625
100787,1.134,-1.202,1.336
100888,0.627,0.953,1.540
100989,-0.144,0.918,0.947
101090,0.506,-2.000,1.504
101191,1.691,-0.948,1.378
101292,1.795,1.917,1.318
101393,1.010,1.174,0.361
101494,0.638,0.629,0.067
101595,0.490,-0.345,-0.152
101696,0.901,-0.755,-0.368
101797,0.951,-0.100,-0.037
101898,0.809,-0.085,-0.248
101999,-1.346,0.211,1.084
102100,-1.157,2.000,1.051
102201,-1.980,2.000,1.970
102302,-1.980,1.266,1.970
102403,-1.980,0.120,1.970
102504,0.584,-1.277,0.918
102605,0.928,-1.706,-0.184
102706,1.597,1.003,0.353
102807,0.974,2.000,0.647
102908,0.477,1.047,-0.005
103009,0.654,-2.000,0.964
103110,1.383,-0.870,1.524
103211,0.871,0.796,1.599
103312,0.228,1.398,1.109
103413,-0.189,0.435,1.525
103514,-0.014,-2.000,1.635
103615,0.152,-2.000,1.561
103716,1.099,-0.976,1.604
103817,0.818,0.001,1.970
103918,0.739,1.512,1.607
104019,0.215,-0.807,-0.276
104120,0.488,-0.322,-0.465
104221,0.310,0.234,-0.715
104322,1.026,-0.347,-0.263
104423,0.112,-0.875,0.599
104524,-1.671,-0.529,0.709
104625,-1.980,0.511,1.890
104726,-1.980,2.000,1.970
104827,-1.980,2.000,1.970
104928,-1.744,0.817,1.970
105029,0.875,-0.556,0.095
105130,0.966,1.622,0.501
105231,1.308,2.000,0.100
105332,0.906,0.366,-0.317
105433,0.849,-1.544,-0.629
105534,1.483,-2.000,0.103
105635,1.680,-2.000,0.178
105736,1.146,-0.991,0.983
105837,0.942,0.203,1.379
105938,-0.125,-0.700,1.930
106039,0.023,-2.000,1.970
106140,0.542,-2.000,1.776
106241,1.714,1.078,1.761
106342,1.554,1.397,0.917
106443,1.089,0.293,-0.226
106544,0.481,0.107,0.016
106645,0.730,-0.378,-0.042
106746,0.564,-0.732,-0.137
106847,1.030,0.335,0.068
106948,-0.680,-1.351,-0.403
107049,-1.386,-0.212,0.527
107150,-1.980,2.000,1.970
107251,-1.980,2.000,1.970
107352,-1.980,1.524,1.970
107453,-1.980,0.418,1.970
107554,0.013,-1.173,1.443
107655,0.762,-1.769,-0.260
107756,1.153,0.080,0.002
107857,1.150,2.000,0.491
107958,-0.403,-2.000,0.214
108059,0.261,-2.000,0.997
108160,1.405,-2.000,1.080
108261,1.126,-0.466,1.211
108362,0.283,0.815,1.548
108463,0.063,0.498,1.612
108564,0.070,-1.322,1.761
108665,-0.223,-2.000,1.694
108766,0.372,-1.847,1.970
108867,0.881,1.137,1.584
108968,0.482,1.057,1.166
109069,0.127,-0.074,0.212
109170,0.342,-0.490,-0.349
109271,0.621,0.132,-0.483
109372,0.642,0.128,-0.236
109473,0.995,-0.414,0.536
109574,0.126,-0.680,0.675
109675,-1.653,-0.497,0.681
109776,-1.980,-0.035,0.855
109877,-1.980,2.000,1.970
109978,-1.980,1.778,1.970
110079,-1.980,0.298,1.970
110180,-0.264,-0.171,1.970
110281,0.830,0.468,1.384
110382,1.296,1.713,0.402
110483,1.806,2.000,0.323
110584,1.340,2.000,-0.525
110685,0.741,0.187,-0.412
110786,-0.227,-1.080,0.450
110887,1.186,-0.826,1.548
110988,0.448,0.951,1.667
111089,-0.101,1.511,1.446
111190,-0.244,0.483,1.484
111291,-0.428,-1.535,1.897
111392,0.357,-2.000,1.630
111493,1.386,-0.412,1.482
111594,1.498,1.547,1.970
111695,1.248,1.695,1.335
111796,0.444,1.133,1.403
111897,0.309,-0.875,-0.491
111998,1.155,-0.094,-0.060
112099,1.040,-0.130,-0.042
112200,0.541,-0.194,-0.138
112301,-0.674,-0.913,0.353
112402,-1.913,0.758,1.306
112503,-1.980,2.000,1.970
112604,-1.980,1.826,1.970
112705,-0.883,-0.364,1.426
112806,0.557,-1.310,0.126
112907,1.439,2.000,0.289
113008,0.270,1.314,0.318
113109,-0.383,-2.000,0.455
113210,0.688,-2.000,1.327
113311,1.255,-0.472,1.860
113412,0.307,1.138,1.353
113513,-0.419,1.040,1.521
113614,-0.482,-1.491,1.876
113715,0.578,-1.760,1.607
113816,0.923,1.386,1.043
113917,0.307,0.684,0.856
114018,0.073,-0.454,0.210
114119,0.485,-0.580,-0.418
114220,1.270,-0.119,-0.144
114321,0.400,-0.723,-0.417
114422,-0.943,-0.660,-0.365
114523,-1.769,0.970,1.161
114624,-1.980,2.000,1.970
114725,-1.980,1.919,1.970
114826,0.889,-1.089,0.428
114927,1.258,0.833,0.152
115034,-0.044,-1.208,1.754
115135,0.646,-2.000,1.533
115236,1.811,0.136,1.498
115337,1.573,1.200,0.531
115438,0.988,0.459,-0.142
115539,0.703,-0.182,-0.304
115640,0.722,-0.607,-0.350
115741,1.182,-0.103,0.276
115842,-1.263,-0.816,-0.259
115943,-1.404,0.972,0.742
116044,-1.980,2.000,1.970
116145,-1.980,2.000,1.970
116246,-1.980,1.041,1.970
116347,-1.980,0.046,1.970
116448,-0.565,-0.805,1.970
116549,1.051,-0.629,0.697
116650,1.660,1.097,0.055
116751,1.454,2.000,0.214
116852,0.127,-2.000,0.267
116953,0.605,-2.000,0.866
117054,1.090,-1.634,1.728
117155,0.804,0.099,1.838
117256,0.323,1.130,1.128
117357,-0.031,0.583,1.420
117458,-0.158,-2.000,1.629
117559,0.245,-2.000,1.741
117660,0.753,-1.163,1.678
117761,0.841,1.472,1.428
117862,0.223,1.084,1.473
117963,0.064,-0.207,0.128
118064,0.270,-0.298,-0.415
118165,0.602,-0.058,-0.831
118266,0.992,0.055,-0.493
118367,0.863,-0.725,-0.036
118468,-0.512,-1.064,0.177
118569,-1.880,-0.685,1.542
118670,-1.980,1.077,1.970
118771,-1.980,1.774,1.970
118872,-1.761,0.372,1.970
118973,0.022,-0.610,1.037
119074,0.741,-0.620,0.398
119175,0.764,0.900,0.211
119276,1.283,2.000,0.243
119377,1.279,1.949,0.002
119478,0.732,0.462,-0.920
119579,0.631,-1.290,-0.468
119680,0.814,-2.000,0.121
119781,1.365,-0.863,1.367
119882,0.425,0.617,1.301
119983,0.047,1.187,1.564
120084,-0.003,0.044,1.840
120185,0.073,-2.000,1.533
120286,0.762,-2.000,1.212
120387,1.794,0.284,1.286
120488,1.810,1.681,1.015
120589,1.132,1.499,0.670
120690,0.475,0.494,0.655
120791,0.588,-0.801,-0.349
120892,0.692,-0.247,-0.442
120993,1.125,-0.361,-0.096
121094,0.404,-0.473,-0.342
121195,-0.376,-0.779,-0.136
121296,-1.476,0.190,0.688
121397,-1.449,1.818,1.592
121498,-1.980,2.000,1.970
121599,-1.980,2.000,1.970
121700,-1.980,0.799,1.970
121801,0.794,-0.767,-0.330
121902,1.049,1.166,0.658
122003,0.896,2.000,0.594
122104,0.545,1.002,-0.391
122205,0.347,-0.711,0.065
122306,1.258,-2.000,-0.200
122407,1.468,-2.000,0.260
122508,1.280,-2.000,0.474
122609,1.398,-1.817,1.153
122710,0.273,1.141,1.169
122811,0.075,0.813,1.684
122912,0.051,-1.674,1.791
123013,0.181,-2.000,1.355
123114,1.022,-1.891,1.583
123215,1.894,-0.001,1.416
123316,1.827,1.213,0.865
123417,1.196,1.200,0.560
123518,0.687,1.515,0.966
123619,0.115,0.486,1.019
123720,0.538,-0.732,-0.623
123821,0.960,-0.131,-0.625
123922,1.124,0.145,-0.282
124023,0.629,-0.563,0.261
124124,-0.562,-0.751,0.242
124225,-1.612,-0.187,0.991
124326,-1.980,1.478,1.970
124427,-1.980,2.000,1.970
124528,-1.980,2.000,1.970
124629,-1.980,2.000,1.970
124730,0.074,-0.745,1.357
124831,0.831,-0.566,0.491
124932,1.060,0.605,0.728
125033,1.220,1.577,0.107
125134,1.555,2.000,0.270
125235,1.326,2.000,-0.180
125336,0.950,0.704,-0.668
125437,-0.521,-0.880,0.792
125538,0.506,-2.000,0.410
125639,0.581,-2.000,1.308
125740,0.128,1.019,1.616
125841,0.081,0.771,1.163
125942,-0.189,-0.972,1.702
126043,-0.158,-2.000,1.532
126144,0.854,-1.091,1.618
126245,1.420,1.013,1.385
126346,0.980,1.010,1.073
126447,0.064,-0.326,0.369
126548,0.169,-1.064,-0.340
126649,1.113,-0.503,-0.311
126750,-0.435,-0.825,-0.697
126851,-1.519,0.334,0.615
126952,-1.980,2.000,1.970
127053,-1.980,2.000,1.970
127154,-1.980,0.294,1.970
127255,0.661,-0.731,0.993
127356,1.098,0.213,-0.129
127457,1.862,2.000,0.297
127558,0.922,2.000,0.106
127659,0.687,-2.000,1.093
127760,0.855,0.005,1.940
127861,0.092,0.888,1.788
127962,0.028,-0.926,1.684
128063,0.332,-2.000,1.120
128164,1.418,-0.957,1.400
128265,1.908,1.730,1.214
128366,1.079,0.403,0.084
128467,0.751,-0.412,-0.230
128568,0.647,-0.427,-0.280
128669,0.582,-0.437,0.042
128770,-0.632,-0.598,-0.497
128871,-1.537,1.568,0.641
128972,-1.980,2.000,1.970
129073,-1.980,1.616,1.970
129174,-1.264,-0.285,1.970
129275,0.876,-1.333,0.652
129376,1.156,-0.131,0.040
129477,1.529,2.000,0.204
129578,0.306,-2.000,0.181
129679,1.089,-2.000,0.977
129780,1.341,0.015,1.668
129881,0.272,1.912,1.607
129982,0.143,-0.176,1.970
130083,0.516,-2.000,1.101
130184,1.984,-0.729,1.101
130285,1.568,1.291,0.555
130386,0.640,0.491,-0.158
130487,0.295,-0.684,-0.290
130588,0.754,-0.365,-0.387
130689,-0.246,-0.773,0.255
130790,-1.506,-1.300,0.857
130891,-1.980,2.000,1.970
130998,1.432,-2.000,0.639
131100,1.199,-0.058,1.133
131201,0.319,1.415,1.234
131302,-0.033,-0.104,1.641
131403,-0.099,-2.000,1.643
131504,1.151,-1.200,1.970
131605,0.624,0.679,0.739
131706,0.301,0.058,-0.197
131807,0.432,-0.243,-0.550
131908,0.759,-0.562,-0.371
132009,0.475,-0.590,0.355
132110,-1.553,-0.970,0.733
132211,-1.980,1.248,1.970
132312,-1.980,2.000,1.970
132413,-1.591,1.062,1.865
132514,0.396,-0.690,0.373
