Time(ms),Ax(g),Ay(g),Az(g)
132615,1.006,2.000,0.381
132716,0.471,1.620,0.435
132817,0.040,-2.000,0.226
132918,1.103,-2.000,0.769
133019,1.467,-0.222,1.607
133120,0.283,1.750,1.646
133221,-0.348,0.262,1.970
133322,-0.099,-1.853,1.735
133423,0.794,-1.007,1.960
133524,0.513,1.330,1.392
133625,-0.010,-0.180,0.331
133726,0.363,-0.660,-0.356
133827,0.757,-0.031,-0.577
133928,0.951,-0.415,-0.245
134029,-0.374,-0.633,-0.245
134130,-1.447,1.275,0.922
134231,-1.980,2.000,1.970
134332,-1.980,1.735,1.970
134433,-0.972,-0.638,1.760
134534,1.512,0.917,0.149
134635,1.126,2.000,0.209
134736,-0.161,-1.032,0.173
134837,0.086,-2.000,0.826
134938,1.126,-1.572,1.818
135039,0.780,0.693,1.699
135140,-0.146,1.344,1.483
135241,-0.275,-1.406,1.809
135342,0.795,-2.000,1.553
135443,1.720,0.781,1.407
135544,0.487,0.365,0.465
135645,0.247,-0.837,-0.114
135746,0.617,-0.781,-0.568
135847,1.444,-0.156,-0.085
135948,-0.109,-1.374,-0.616
136049,-1.385,0.714,0.208
136150,-1.980,2.000,1.970
136251,-1.980,2.000,1.970
136352,-1.980,0.313,1.970
136453,0.255,-1.233,1.560
136554,1.797,2.000,0.333
136655,0.665,1.434,-0.220
136756,0.053,-2.000,-0.146
136857,0.816,-2.000,0.818
136958,0.986,0.277,1.903
137059,-0.017,1.373,1.644
137160,-0.053,-0.275,1.624
137261,0.573,-2.000,1.426
137362,1.649,-0.123,1.558
137463,1.757,2.000,1.121
137564,0.746,-0.546,-0.410
137665,0.775,-0.143,-0.521
137766,0.760,-0.100,-0.076
137867,-0.174,-1.017,-0.152
137968,-1.236,0.670,-0.197
138069,-1.438,2.000,1.578
138170,-1.980,2.000,1.970
138271,-1.980,0.450,1.970
138373,1.475,2.000,0.299
138474,0.600,0.106,-0.733
138575,0.830,-2.000,-0.354
138676,1.221,-2.000,0.369
138777,1.574,-1.227,1.268
138878,0.468,0.792,1.161
138979,-0.275,0.577,1.390
139080,0.019,-2.000,1.536
139181,1.448,-1.232,1.609
139282,1.704,1.497,1.043
139383,0.941,0.838,0.026
139484,0.724,-0.302,-0.410
139585,0.964,0.260,0.465
139686,-0.642,-0.634,0.356
139787,-1.918,-0.577,0.841
139888,-1.980,2.000,1.970
139989,-1.980,2.000,1.970
140090,-1.980,0.759,1.970
140191,-0.105,-0.592,1.799
140292,0.929,0.904,0.688
140393,1.479,2.000,0.294
140494,1.135,-2.000,-0.544
140595,1.635,-2.000,0.151
140696,1.496,-0.503,1.114
140797,0.365,0.465,1.349
140898,-0.210,-0.145,1.532
140999,-0.035,-1.614,1.860
141100,0.576,-1.806,1.970
141201,1.108,0.661,1.805
141302,0.839,0.872,0.644
141403,0.552,0.300,-0.441
141504,0.828,-0.022,-0.111
141605,-0.156,-0.621,0.375
141706,-1.932,-0.004,1.163
141807,-1.980,2.000,1.970
141908,-1.980,2.000,1.970
142009,-1.728,0.515,1.970
142110,0.440,-0.847,0.693
142211,0.876,0.727,0.100
142312,1.140,2.000,0.258
142413,0.660,0.219,-0.417
142514,1.596,-2.000,0.727
142615,1.196,-0.571,0.998
142716,0.145,0.973,1.162
142817,0.015,-1.447,1.741
142918,0.137,-2.000,1.540
143019,1.195,-0.211,1.970
143120,0.848,0.973,1.715
143221,0.357,0.869,0.943
143322,0.156,-0.433,-0.392
143423,1.252,0.036,-0.036
143524,-0.237,-0.892,-0.181
143625,-1.679,-0.070,0.865
143726,-1.980,2.000,1.970
143827,-1.980,2.000,1.970
143928,-0.293,-0.005,1.341
144029,0.716,-0.647,0.273
144130,1.155,1.926,0.319
144231,1.258,2.000,0.137
144332,0.538,-0.146,-0.333
144433,1.120,-2.000,1.463
144534,0.421,0.715,1.681
144635,-0.463,0.237,1.800
144736,-0.136,-2.000,1.525
144837,0.483,-1.423,1.785
144938,1.193,1.480,1.970
145039,0.756,1.615,1.504
145140,0.353,0.126,0.471
145241,0.363,-0.388,-0.339
145342,1.092,-0.377,-0.380
145443,-0.679,0.046,-0.598
145544,-1.404,2.000,0.536
145645,-1.980,2.000,1.970
145746,-1.980,2.000,1.970
145847,-0.221,-0.679,1.501
145948,0.980,-1.285,-0.034
146049,1.524,1.647,0.212
146150,0.864,1.977,-0.086
146251,0.122,-1.700,0.033
146352,0.428,-2.000,0.731
146453,0.531,1.278,1.623
146554,-0.086,0.390,1.601
146655,0.305,-2.000,1.253
146756,1.702,-0.612,1.093
146857,1.942,1.580,0.798
146963,-1.980,2.000,1.970
147065,-1.980,2.000,1.970
147166,-1.486,0.093,1.943
147267,0.443,-0.843,0.649
147368,1.339,2.000,0.250
147469,0.790,-0.358,-0.594
147570,1.185,-2.000,-0.197
147671,1.321,-2.000,0.482
147772,0.971,0.283,1.432
147873,-0.006,0.970,1.271
147974,-0.107,-0.365,1.595
148075,0.101,-2.000,1.703
148176,1.311,-0.919,1.826
148277,1.380,1.058,1.036
148378,0.593,0.658,-0.013
148479,0.608,-0.187,-0.551
148580,0.648,-0.183,0.596
148681,-1.354,-0.650,0.633
148782,-1.980,1.196,1.970
148883,-1.980,2.000,1.970
148984,-1.980,2.000,1.970
149085,-0.094,-0.410,0.860
149186,0.723,-0.432,0.248
149287,0.939,2.000,0.480
149388,0.485,-2.000,-0.136
149489,1.535,-2.000,0.402
149590,1.625,-1.859,0.820
149691,0.624,1.497,1.227
149792,-0.167,-0.131,1.500
149893,-0.128,-2.000,1.298
149994,1.080,-0.999,1.970
150095,1.101,0.924,1.970
150196,0.473,1.145,1.472
150297,-0.113,0.007,0.074
150398,1.029,0.286,-0.268
150499,0.376,-0.381,0.163
150600,-1.362,-0.856,0.415
150701,-1.980,2.000,1.970
150802,-1.980,2.000,1.970
150903,-1.104,0.441,1.757
151004,0.514,-1.335,0.292
151105,1.015,0.672,0.104
151206,1.192,2.000,0.434
151307,0.139,-2.000,0.344
151408,0.849,-2.000,1.500
151509,0.631,0.522,1.914
151610,-0.283,0.662,1.557
151711,-0.104,-1.746,1.721
151812,0.317,-2.000,1.615
151913,1.291,0.779,1.970
152014,1.213,1.409,1.335
152115,0.579,0.429,0.699
152216,0.192,-0.623,-0.159
152317,0.870,-0.237,-0.416
152418,-0.469,0.062,-0.621
152519,-1.376,1.466,0.168
152620,-1.980,2.000,1.970
152721,-1.980,2.000,1.970
152822,-0.666,0.028,1.850
152923,0.844,-1.241,-0.002
153024,1.264,1.055,0.125
153125,1.039,2.000,0.120
153226,0.254,-1.318,-0.067
153327,1.305,-1.798,1.590
153428,0.578,1.597,1.675
153529,-0.096,0.566,1.732
153630,0.403,-2.000,1.255
153731,1.754,-0.587,1.228
153832,1.922,1.875,0.991
153933,0.761,1.071,0.382
154034,0.367,-0.366,-0.142
154135,0.592,-0.268,-0.372
154236,0.882,0.371,-0.017
154337,-1.495,-0.473,-0.009
154438,-1.980,2.000,1.970
154539,-1.980,2.000,1.970
154640,-1.980,0.676,1.970
154741,-0.404,-0.944,1.970
154842,1.180,0.258,0.261
154943,2.020,2.000,0.424
155044,1.061,1.801,-0.550
155145,0.420,-2.000,-0.310
155246,0.801,-2.000,0.776
155347,0.028,1.093,1.308
155448,-0.100,-0.269,1.682
155549,0.393,-2.000,1.525
155650,1.849,0.590,1.755
155751,1.546,1.818,0.666
155852,0.858,0.358,-0.371
155953,0.830,-0.009,-0.437
156054,0.823,-0.120,-0.145
156155,0.416,-0.363,0.533
156256,-1.377,-0.798,-0.075
156357,-1.980,2.000,1.970
156458,-1.980,1.898,1.970
156559,-0.696,-0.850,1.729
156660,0.850,-0.553,0.552
156761,1.207,2.000,0.305
156862,1.056,1.568,-0.096
156963,0.744,-1.895,-0.540
157064,1.530,-2.000,0.067
157165,1.734,-1.682,0.841
157266,-0.260,0.374,1.426
157367,-0.107,-2.000,1.684
157468,0.986,-1.856,1.838
157569,1.503,0.629,1.372
157670,0.729,1.069,0.682
157771,0.233,0.141,-0.382
157872,0.581,-0.329,-0.644
157973,0.868,0.384,0.094
158074,-0.321,-0.494,0.473
158175,-1.980,-0.869,1.665
158276,-1.980,2.000,1.970
158377,-0.399,0.304,1.160
158478,0.425,-0.662,0.317
158579,0.976,1.440,0.320
158680,1.436,2.000,0.254
158781,0.809,0.067,-0.457
158882,1.154,-2.000,-0.072
158983,1.492,-2.000,0.696
159084,0.994,0.318,1.294
159185,-0.019,0.515,1.191
159286,0.259,-1.781,1.852
159387,1.061,0.423,1.970
159488,0.708,1.201,1.623
159589,0.275,0.255,0.206
159690,0.420,0.005,-0.526
159791,0.625,0.044,-0.666
159892,0.850,-0.322,0.160
159993,-0.936,-0.321,0.007
160094,-1.980,1.365,1.970
160195,-1.980,1.510,1.970
160296,0.275,-1.100,0.508
160397,0.953,-0.801,0.019
160498,1.065,2.000,0.384
160599,0.114,0.650,0.564
160700,-0.149,-2.000,0.397
160801,1.027,-2.000,1.206
160902,1.092,-0.550,1.504
161003,0.109,1.416,1.544
161104,-0.550,-1.423,1.850
161205,0.241,-2.000,1.461
161306,1.067,1.662,1.239
161407,0.223,0.661,0.845
161508,0.121,-0.729,-0.198
161609,0.815,-0.147,-0.514
161710,0.993,-0.501,-0.253
161811,-0.669,-0.670,-0.467
161912,-1.545,1.000,0.731
162013,-1.980,2.000,1.970
162114,-1.980,1.883,1.970
162215,0.959,-0.922,0.040
162316,1.651,1.775,0.280
162417,1.048,2.000,-0.031
162518,0.182,-1.867,-0.300
162619,0.544,-2.000,0.426
162720,0.986,-0.748,1.830
162821,0.274,1.381,1.955
162928,0.767,-0.052,-0.498
163029,0.485,0.131,0.446
163130,-1.144,-0.852,0.654
163231,-1.980,2.000,1.970
163332,-1.980,2.000,1.970
163433,-1.329,-0.226,1.931
163534,0.653,-1.306,0.296
163635,1.103,1.075,0.080
163736,1.083,1.438,-0.006
163837,0.869,-1.478,-0.427
163938,1.467,-2.000,0.015
164039,1.455,-2.000,0.395
164140,-0.204,1.002,1.336
164241,-0.151,-1.355,1.671
164342,0.965,-1.669,1.840
164443,1.574,0.279,1.336
164544,1.020,1.310,0.690
164645,0.219,0.212,-0.213
164746,0.456,-0.197,-0.602
164847,0.938,0.311,0.146
164948,-0.457,-0.474,0.702
165049,-1.980,-0.631,1.898
165150,-1.980,2.000,1.970
165251,-0.231,0.032,1.052
165352,0.496,-0.643,-0.162
165453,1.037,1.210,0.332
165554,0.805,2.000,0.533
165655,0.362,-1.257,0.039
165756,0.909,-2.000,0.250
165857,1.198,-1.661,0.963
165958,0.487,1.249,1.397
166059,-0.241,0.685,1.443
166160,0.781,-1.072,1.909
166261,1.113,1.163,1.965
166362,0.422,1.165,1.342
166463,0.013,-0.226,0.058
166564,0.468,0.006,-0.487
166665,0.843,0.059,-0.434
166766,0.534,-0.512,0.115
166867,-1.281,-0.040,0.143
166968,-1.980,2.000,1.970
167069,-1.980,2.000,1.970
167170,0.630,-1.584,-0.023
167271,1.443,0.315,0.188
167372,1.016,2.000,0.434
167473,-0.185,-0.955,0.178
167574,0.074,-2.000,0.860
167675,1.054,-1.463,1.896
167776,0.657,0.692,1.546
167877,-0.316,0.931,1.381
167978,-0.307,-2.000,1.665
168079,1.158,-0.816,1.779
168180,0.921,0.905,0.656
168281,0.408,-0.026,0.196
168382,0.376,-0.693,-0.295
168483,1.209,-0.481,-0.388
168584,0.438,-0.848,-0.578
168685,-1.172,0.216,-0.405
168786,-1.980,2.000,1.970
168887,-1.980,2.000,1.970
168988,-1.980,0.933,1.970
169089,1.040,0.040,-0.063
169190,1.485,2.000,0.204
169291,0.556,0.431,-0.134
169392,0.308,-2.000,0.020
169493,1.262,-2.000,1.143
169594,0.984,0.868,1.827
169695,-0.222,1.053,1.620
169796,0.169,-1.459,1.611
169897,1.464,-1.388,1.430
169998,1.731,1.188,0.978
170099,0.335,-0.337,-0.367
170200,0.593,-0.604,-0.486
170301,1.019,0.427,0.041
170402,0.044,-0.912,0.135
170503,-1.365,-0.765,0.434
170604,-1.980,2.000,1.970
170705,-1.980,1.899,1.970
170806,-1.980,0.246,1.970
170907,-0.238,-1.331,1.897
171008,1.326,0.433,0.139
171109,0.824,0.264,-0.701
171210,1.022,-2.000,-0.229
171311,1.271,-2.000,0.575
171412,1.092,-0.013,1.551
171513,0.036,1.466,1.220
171614,0.156,-0.183,1.884
171715,0.409,-2.000,1.591
171816,1.810,0.198,1.450
171917,1.293,1.131,0.217
172018,0.707,0.136,-0.410
172119,0.977,-0.197,0.028
172220,-0.026,-0.824,0.537
172321,-1.980,-0.830,1.399
172422,-1.980,2.000,1.970
172523,-1.980,2.000,1.970
172624,-1.980,0.369,1.970
172725,0.523,-1.020,0.765
172826,0.970,0.360,-0.171
172927,1.189,2.000,0.137
173028,1.351,-2.000,0.217
173129,1.697,-2.000,0.397
173230,1.437,1.009,1.217
173331,0.225,1.458,1.442
173432,-0.187,-1.518,1.795
173533,0.533,-1.763,1.851
173634,1.387,-0.064,1.824
173735,0.868,1.281,1.014
173836,0.198,0.340,0.070
173937,0.312,-0.333,-0.652
174038,0.479,-0.573,0.173
174139,-1.466,-1.222,0.274
174240,-1.932,0.222,1.041
174341,-1.980,2.000,1.970
174442,-1.980,1.874,1.970
174543,-0.646,-0.464,1.114
174644,0.474,-1.042,-0.255
174745,1.295,1.004,0.434
174846,0.989,2.000,1.262
174947,1.252,2.000,0.173
175048,1.718,-2.000,-0.066
175149,1.202,-2.000,0.459
175250,0.952,0.779,1.239
175351,-0.192,0.847,1.182
175452,-0.324,-1.127,1.555
175553,0.182,-2.000,1.937
175654,1.402,-0.466,1.868
175755,1.369,1.157,1.161
175856,0.672,0.558,-0.261
175957,0.467,0.014,-0.525
176058,0.653,-0.098,0.646
176159,-1.570,-0.840,0.624
176260,-1.980,1.183,1.970
176361,-1.980,2.000,1.970
176462,-1.980,1.911,1.970
176563,0.032,-0.387,0.639
176664,0.596,-0.408,0.257
176765,0.953,1.831,0.187
176866,1.268,2.000,0.244
176967,1.229,-2.000,-0.371
177068,1.970,-2.000,0.124
177169,2.020,-0.942,0.914
177270,0.473,0.869,1.142
177371,0.041,0.893,1.361
177472,-0.038,0.674,1.858
177573,0.057,-2.000,1.970
177674,0.947,-2.000,1.574
177775,1.778,1.013,1.087
177876,1.148,0.496,-0.154
177977,0.728,-0.280,-0.575
178078,1.201,0.264,0.297
178179,0.568,-0.206,0.774
178280,-0.811,-1.045,0.369
178381,-1.510,-0.997,-0.226
178482,-1.235,1.926,0.939
178583,-1.980,2.000,1.970
178684,-1.980,1.293,1.970
178785,-1.980,-0.143,1.970
178892,0.279,0.903,1.616
178994,0.129,-2.000,1.709
179095,0.737,-1.734,1.970
179196,1.465,0.471,1.970
179297,0.941,1.199,-0.314
179398,0.912,0.012,-0.074
179499,0.575,-0.340,-0.886
179600,0.608,-0.234,-0.122
179701,0.427,-0.124,0.444
179802,0.904,-0.113,-0.356
179903,0.257,-0.703,-0.633
180004,-1.552,1.314,1.464
180105,-1.980,2.000,1.970
180206,-1.980,2.000,1.970
180307,-1.980,1.812,1.970
180408,-1.980,0.338,1.970
180509,0.014,-1.184,1.130
180610,0.772,-0.466,-0.597
180711,1.216,1.932,1.385
180812,1.168,2.000,-0.083
180913,0.197,-2.000,-0.361
181014,0.976,-2.000,1.002
181115,1.366,-1.644,0.890
181216,1.436,-0.295,0.847
181317,0.157,1.299,0.952
181418,0.104,-0.363,1.611
181519,-0.075,-1.657,1.435
181620,0.455,-2.000,1.970
181721,1.626,-0.963,1.625
181822,1.276,0.616,1.446
181923,0.005,0.291,0.087
182024,0.776,-0.540,-0.660
182125,1.416,0.194,-0.108
182226,0.544,0.138,0.197
182327,-0.358,-0.692,0.383
182428,-1.619,-0.979,0.232
182529,-1.476,1.222,1.191
182630,-1.980,2.000,1.970
182731,-1.980,2.000,1.970
182832,-1.980,0.898,1.970
182933,0.606,-1.535,1.762
183034,1.202,0.372,0.289
183135,2.020,1.886,0.728
183236,1.174,2.000,-0.287
183337,0.031,0.776,0.114
183438,0.465,-2.000,-0.292
183539,-0.427,-2.000,0.143
183640,1.163,-2.000,1.531
183741,1.436,-0.146,1.793
183842,0.326,0.856,1.318
183943,0.107,-1.770,1.640
184044,-0.343,-2.000,1.724
184145,0.196,-2.000,1.793
184246,1.264,-1.520,1.813
184347,1.139,-0.705,1.815
184448,1.658,1.141,1.094
184549,0.931,0.883,0.034
184650,0.025,0.463,0.182
184751,0.246,-0.356,-0.933
184852,0.580,0.806,1.288
184953,-0.425,-0.342,0.439
185054,-0.681,-1.479,-0.948
185155,-1.335,0.452,0.523
185256,-1.385,2.000,0.610
185357,-1.765,2.000,1.647
185458,-1.980,1.580,1.970
185559,-1.980,-0.686,1.970
185660,0.962,-1.147,0.734
185761,1.459,1.429,0.150
185862,0.455,-1.006,-0.519
185963,0.851,-2.000,0.383
186064,1.359,-1.730,1.554
186165,0.608,0.834,1.546
186266,-0.159,0.487,1.678
186367,-0.018,-2.000,1.440
186468,1.726,-1.042,1.566
186569,1.902,1.357,0.705
186670,1.068,0.507,-0.244
186771,0.645,-0.181,-0.400
186872,0.575,0.088,0.548
186973,-1.136,-0.906,0.103
187074,-1.955,1.131,1.349
187175,-1.980,2.000,1.970
187276,-1.980,2.000,1.970
187377,-1.845,-0.509,1.970
187478,0.774,-0.174,1.144
187579,1.044,2.000,0.330
187680,1.106,1.400,-0.127
187781,1.762,-2.000,0.076
187882,1.684,-1.278,0.786
187983,0.606,1.314,1.354
188084,-0.285,-0.058,1.525
188185,0.071,-1.805,1.680
188286,1.067,-1.414,1.963
188387,1.295,1.263,1.657
188488,0.657,1.017,0.420
188589,0.403,0.023,-0.574
188690,0.741,0.207,-0.587
188791,0.706,0.418,0.372
188892,-1.980,0.598,1.970
188993,-1.980,2.000,1.970
189094,-1.980,1.711,1.970
189195,-0.377,-0.553,1.107
189296,0.579,-0.821,0.167
189397,1.336,2.000,0.472
189498,0.986,1.943,-0.118
189599,0.821,-2.000,-0.483
189700,1.443,-2.000,0.175
189801,0.361,1.470,1.199
189902,-0.095,-0.055,1.394
190003,-0.091,-1.954,1.517
190104,1.203,-0.238,1.970
190205,1.219,1.500,1.841
190306,0.701,0.852,0.791
190407,0.169,-0.102,-0.233
190508,0.541,-0.275,-0.737
190609,1.183,-0.392,-0.150
190710,-0.370,-0.803,-0.066
190811,-1.980,0.253,1.029
190912,-1.980,2.000,1.970
191013,-0.304,-0.275,1.484
191114,0.779,-1.219,-0.146
191215,1.149,2.000,0.418
191316,0.303,1.555,0.303
191417,-0.062,-2.000,0.120
191518,0.926,-2.000,0.610
191619,1.614,-0.957,1.529
191720,0.176,1.466,1.473
191821,-0.007,-2.000,1.579
191922,1.536,0.194,1.797
192023,1.324,1.856,1.427
192124,0.506,1.059,1.060
192225,0.061,-0.593,-0.127
192326,0.652,-0.341,-0.534
192427,1.221,-0.463,-0.129
192528,-0.314,-0.805,-0.515
192629,-1.426,0.808,0.084
192730,-1.980,2.000,1.970
192831,-1.980,-0.451,1.970
192932,0.940,-1.048,0.481
193033,1.615,1.611,0.336
193134,1.196,2.000,0.192
193235,0.152,-1.135,-0.301
193336,0.394,-2.000,0.464
193437,1.193,-1.300,1.927
193538,0.373,0.765,1.695
193639,-0.350,-0.365,1.582
193740,1.564,-0.566,1.650
193841,1.866,2.000,1.411
193942,0.993,0.614,-0.028
194043,0.774,-0.208,-0.440
194144,0.804,0.002,-0.332
194245,0.988,-0.435,-0.082
194346,0.015,-0.826,-0.466
194447,-1.221,0.883,-0.246
194548,-1.854,2.000,1.970
194649,-1.980,2.000,1.970
194750,0.838,-0.954,1.452
194857,-0.295,-0.036,1.241
194958,-0.117,-1.729,1.650
195059,0.873,-1.590,1.932
195160,1.241,0.379,1.750
195261,0.868,1.217,1.183
195362,0.212,0.232,-0.264
195463,0.584,0.039,-0.703
195564,0.922,0.404,-0.094
195665,-0.116,-0.461,0.440
195766,-1.980,2.000,1.970
195867,-1.980,2.000,1.970
195968,-0.565,-0.004,1.442
196069,0.418,-1.037,0.216
